__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
app_name,"""msedge"""
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('try_loop', 0)""}}}, ""type"": ""step"", ""workflow_pos"": [4732, 4090]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_warning_image""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_17"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_warning_image""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_17"", ""type"": ""IF_END"", ""workflow_pos"": [4798, 4250]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""try_iter""}, ""operator"": "">"", ""right_operand"": {""type"": ""hardcoded"", ""value"": 4}}}, ""if_id"": ""if_18"", ""type"": ""IF_START"", ""workflow_pos"": [4798, 4370]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""stop_workflow"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [4732, 4490]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""try_iter""}, ""operator"": "">"", ""right_operand"": {""type"": ""hardcoded"", ""value"": 4}}}, ""if_id"": ""if_18"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""try_iter""}, ""operator"": "">"", ""right_operand"": {""type"": ""hardcoded"", ""value"": 4}}}, ""if_id"": ""if_18"", ""type"": ""IF_END"", ""workflow_pos"": [4798, 4650]}"
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": ""try_iter"", ""iteration_count_config"": {""type"": ""variable"", ""value"": ""try_loop""}, ""loop_name"": ""Loop-openBP""}, ""loop_id"": ""loop_7"", ""type"": ""loop_end"", ""workflow_pos"": [4864, 4810]}"
step,"{""assign_to_variable_name"": ""isBP_not_exit"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_Web_BP_not_exit""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step"", ""workflow_pos"": [4864, 4930]}"
IF_START,"{""condition_config"": {""block_name"": ""IF-BP-exist"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBP_not_exit""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""IF_START"", ""workflow_pos"": [4864, 5050]}"
step,"{""assign_to_variable_name"": ""BOT_status"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": ""BP is not exist""}}, ""type"": ""step"", ""workflow_pos"": [4534, 5170]}"
ELSE,"{""condition_config"": {""block_name"": ""IF-BP-exist"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBP_not_exit""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_is_not_edit_mode""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_switch_edit_mode""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [5128, 5170]}"
step,"{""assign_to_variable_name"": ""isSAPGTS_click_ok"", ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_SAPGTS_tab""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step"", ""workflow_pos"": [5128, 5290]}"
step,"{""assign_to_variable_name"": ""isAceptEntry_button"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Accept_entries""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [5128, 5410]}"
IF_START,"{""condition_config"": {""block_name"": ""if_GTS_Tab"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAceptEntry_button""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_8"", ""type"": ""IF_START"", ""workflow_pos"": [5128, 5530]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('BOT_status', 'Can not open BP')""}}}, ""type"": ""step"", ""workflow_pos"": [4798, 5650]}"
ELSE,"{""condition_config"": {""block_name"": ""if_GTS_Tab"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAceptEntry_button""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_8"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""isYSPLH"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_YSPLH""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [5392, 5650]}"
IF_START,"{""condition_config"": {""block_name"": ""IF-YSPLH"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isYSPLH""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_9"", ""type"": ""IF_START"", ""workflow_pos"": [5392, 5770]}"
step,"{""assign_to_variable_name"": ""is_already_block"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_already_block""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [5062, 5890]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_already_block""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_10"", ""type"": ""IF_START"", ""workflow_pos"": [5062, 6010]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click_cross_2_images"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click_x"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_block""}, ""image_to_click_y"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_YSPLH""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [4732, 6130]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_already_block""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_10"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [5326, 6130]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_already_block""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_10"", ""type"": ""IF_END"", ""workflow_pos"": [5062, 6290]}"
step,"{""assign_to_variable_name"": ""is_already_neg_2"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_pos_neg_2""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [5062, 6410]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_already_neg_2""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_11"", ""type"": ""IF_START"", ""workflow_pos"": [5062, 6530]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click_cross_2_images"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click_x"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_pos_neg""}, ""image_to_click_y"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_YSPLH""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}}, ""type"": ""step"", ""workflow_pos"": [4732, 6650]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_ms"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 500}}, ""type"": ""step"", ""workflow_pos"": [4732, 6770]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step"", ""workflow_pos"": [4732, 6890]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_already_neg_2""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_11"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [5326, 6650]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_already_neg_2""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_11"", ""type"": ""IF_END"", ""workflow_pos"": [5062, 7050]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Accept_entries""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step"", ""workflow_pos"": [5062, 7170]}"
step,"{""assign_to_variable_name"": ""is_block_header"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_header_block""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [5062, 7290]}"
IF_START,"{""condition_config"": {""block_name"": ""IF-isBlockHead"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_block_header""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_12"", ""type"": ""IF_START"", ""workflow_pos"": [5062, 7410]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.8}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_header_block""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 200}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [4732, 7530]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""hardcoded"", ""value"": ""BOT Blocking""}}, ""type"": ""step"", ""workflow_pos"": [4732, 7650]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [4732, 7770]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_continue""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [4732, 7890]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [4732, 8010]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_save_button""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step"", ""workflow_pos"": [4732, 8130]}"
step,"{""assign_to_variable_name"": ""isSaved_success"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_saved_success""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 10}}, ""type"": ""step"", ""workflow_pos"": [4732, 8250]}"
step,"{""assign_to_variable_name"": ""isSaved_success"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_picture_list"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""picture_list_str"": {""type"": ""variable"", ""value"": ""image_list_save_success""}}, ""type"": ""step"", ""workflow_pos"": [4732, 8370]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isSaved_success""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_13"", ""type"": ""IF_START"", ""workflow_pos"": [4732, 8490]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('BOT_status', 'BB is blocked successfully by BOT')""}}}, ""type"": ""step"", ""workflow_pos"": [4402, 8610]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isSaved_success""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_13"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""isError"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Error""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [4996, 8610]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isError""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_25"", ""type"": ""IF_START"", ""workflow_pos"": [4996, 8730]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('BOT_status', 'YSPL blocking error')"", ""imported_module_path"": null}}}, ""type"": ""step"", ""workflow_pos"": [4666, 8850]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isError""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_25"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('BOT_status', 'BP can not save')""}}}, ""type"": ""step"", ""workflow_pos"": [5260, 8850]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""stop_workflow"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [5260, 8970]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isError""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_25"", ""type"": ""IF_END"", ""workflow_pos"": [4996, 9130]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isSaved_success""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_13"", ""type"": ""IF_END"", ""workflow_pos"": [4732, 9290]}"
ELSE,"{""condition_config"": {""block_name"": ""IF-isBlockHead"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_block_header""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_12"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""isError"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Error""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step"", ""workflow_pos"": [5326, 7530]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isError""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_19"", ""type"": ""IF_START"", ""workflow_pos"": [5326, 7650]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('BOT_status', 'BP is error Block and number inconsistent')""}}}, ""type"": ""step"", ""workflow_pos"": [4996, 7770]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_check_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": false}}, ""type"": ""step"", ""workflow_pos"": [4996, 7890]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isError""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_19"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('BOT_status', 'BP already Blocked')""}}}, ""type"": ""step"", ""workflow_pos"": [5590, 7770]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isError""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_19"", ""type"": ""IF_END"", ""workflow_pos"": [5326, 8050]}"
IF_END,"{""condition_config"": {""block_name"": ""IF-isBlockHead"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_block_header""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_12"", ""type"": ""IF_END"", ""workflow_pos"": [5062, 9450]}"
ELSE,"{""condition_config"": {""block_name"": ""IF-YSPLH"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isYSPLH""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_9"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('BOT_status', 'YSPLH is not available')""}}}, ""type"": ""step"", ""workflow_pos"": [5656, 5890]}"
IF_END,"{""condition_config"": {""block_name"": ""IF-YSPLH"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isYSPLH""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_9"", ""type"": ""IF_END"", ""workflow_pos"": [5392, 9610]}"
IF_END,"{""condition_config"": {""block_name"": ""if_GTS_Tab"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAceptEntry_button""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": false}}}, ""if_id"": ""if_8"", ""type"": ""IF_END"", ""workflow_pos"": [5128, 9770]}"
IF_END,"{""condition_config"": {""block_name"": ""IF-BP-exist"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isBP_not_exit""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_6"", ""type"": ""IF_END"", ""workflow_pos"": [4864, 9930]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""sql = context.get_variable('sql_update')\nbot_status = context.get_variable('BOT_status')\n_current_BP = context.get_variable('_current_BP')\n_machine_ = context.get_variable('Computer_name')\nsql =f\""\""\""\n\n\t\t\tUPDATE [DB_FTSC_BOT].[tmp].[BP_list]\n\t\t\tset [Bot status] ='{bot_status}'\n\t\t\twhere [Business Partner]= '{_current_BP}' and [Machine Name] ='{_machine_}'\n\t\t\t\""\""\""\ncontext.set_variable('sql_update', sql)"", ""imported_module_path"": null}}}, ""type"": ""step"", ""workflow_pos"": [4864, 10050]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Mssql_execute_query"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_mssql_execute"", ""module_name"": ""MS SQL Module"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""connection_var"": ""_db_connection"", ""sql_source"": ""variable"", ""sql_statement_or_var"": ""sql_update""}}}, ""type"": ""step"", ""workflow_pos"": [4864, 10170]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""a = context.get_variable('numner_bp_processed')\na +=1\ncontext.set_variable('numner_bp_processed', a)""}}}, ""type"": ""step"", ""workflow_pos"": [4864, 10290]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""numner_bp_processed""}, ""operator"": "">="", ""right_operand"": {""type"": ""hardcoded"", ""value"": 50}}}, ""if_id"": ""if_20"", ""type"": ""IF_START"", ""workflow_pos"": [4864, 10410]}"
group_start,"{""group_id"": ""group_11"", ""group_name"": ""Open E4H Web X94"", ""type"": ""group_start"", ""workflow_pos"": [4798, 10530]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""close_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Edge""}}, ""type"": ""step"", ""workflow_pos"": [4798, 10650]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""close_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Orga""}}, ""type"": ""step"", ""workflow_pos"": [4798, 10770]}"
step,"{""assign_to_variable_name"": ""isAppopened"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 1}, ""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step"", ""workflow_pos"": [4798, 10890]}"
