__SCHEDULE_INFO__
{}
__GLOBAL_VARIABLES__
link_chrome,"""C:/Users/puu1hc/OneDrive - Bosch Group/PersonalDrive/BOT 2023 Version/Auto-classify-new-2023/chromedriver-win64/chromedriver.exe"""
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [2620, 3570]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isResetButton""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_7"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""stop_workflow"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [3214, 3570]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isResetButton""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_7"", ""type"": ""IF_END"", ""workflow_pos"": [2950, 3730]}"
step,"{""type"": ""step"", ""class_name"": ""Chrome_MIC"", ""method_name"": ""get_number_records"", ""module_name"": ""Chrome_selenium"", ""parameters_config"": {""webdriver"": {""type"": ""variable"", ""value"": ""_webdriver""}}, ""assign_to_variable_name"": ""total_records_inbox"", ""workflow_pos"": [2950, 3850]}"
step,"{""type"": ""step"", ""class_name"": ""youmodule2"", ""method_name"": ""stop_workflow"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""assign_to_variable_name"": null, ""workflow_pos"": [2950, 3970]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_Records_number""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 20}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step"", ""workflow_pos"": [2960, 4080]}"
step,"{""assign_to_variable_name"": ""isRecords_zero"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_records_zero""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [2950, 4210]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isRecords_zero""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_9"", ""type"": ""IF_START"", ""workflow_pos"": [2950, 4330]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [2620, 4450]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isRecords_zero""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_9"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": ""_iterate"", ""class_name"": ""change_variable_value"", ""method_name"": ""assign_value2variable"", ""module_name"": ""Variable_manipulation"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step"", ""workflow_pos"": [3214, 4450]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""_iterate""}, ""loop_name"": null}, ""loop_id"": ""loop_2"", ""type"": ""loop_start"", ""workflow_pos"": [3214, 4570]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_plus_icon""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": ""-5""}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 50}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step"", ""workflow_pos"": [3148, 4690]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 3}}, ""type"": ""step"", ""workflow_pos"": [3148, 4810]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+a""}}, ""type"": ""step"", ""workflow_pos"": [3148, 4930]}"
step,"{""assign_to_variable_name"": ""isConfirm_message"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_message_box_confirm""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [3148, 5050]}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isConfirm_message""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_10"", ""type"": ""IF_START"", ""workflow_pos"": [3148, 5170]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""enter""}}, ""type"": ""step"", ""workflow_pos"": [3082, 5290]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isConfirm_message""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_10"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isConfirm_message""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_10"", ""type"": ""IF_END"", ""workflow_pos"": [3148, 5450]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+c""}}, ""type"": ""step"", ""workflow_pos"": [3148, 5570]}"
step,"{""assign_to_variable_name"": ""is_clipboard_win"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""MIC/MIC_clipboard_win""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step"", ""workflow_pos"": [3148, 5690]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+c""}}, ""type"": ""step"", ""workflow_pos"": [3148, 5810]}"
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""_iterate""}, ""loop_name"": null}, ""loop_id"": ""loop_2"", ""type"": ""loop_end"", ""workflow_pos"": [3214, 5970]}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isRecords_zero""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_9"", ""type"": ""IF_END"", ""workflow_pos"": [2950, 6130]}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 5}, ""title"": {""type"": ""hardcoded"", ""value"": ""Confirm action""}}, ""type"": ""step"", ""workflow_pos"": [2950, 6250]}"
step,"{""assign_to_variable_name"": ""df_inbox"", ""class_name"": ""DataFrame"", ""method_name"": ""create_df_from_clipboard"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""header_str"": {""type"": ""hardcoded"", ""value"": ""Plant;Part Number;Description 1;Region/Type;Tariff Number;Confidence Level;Used Select Rule ;Text;BTI;BTI Date;Reference;Responsible Person;Valid From;Created On;Created By;Valid To;Priority;Worklist""}}, ""type"": ""step"", ""workflow_pos"": [2950, 6370]}"
step,"{""assign_to_variable_name"": ""df_inbox"", ""class_name"": ""DataFrame"", ""method_name"": ""remove_duplicates_df"", ""module_name"": ""Pandas Lib"", ""parameters_config"": {""columns_str"": {""type"": ""hardcoded"", ""value"": ""Part Number""}, ""df"": {""type"": ""variable"", ""value"": ""df_inbox""}, ""keep"": {""type"": ""hardcoded"", ""value"": ""first""}}, ""type"": ""step"", ""workflow_pos"": [2950, 6490]}"
step,"{""assign_to_variable_name"": ""db_connection"", ""class_name"": ""MssqlDatabase"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_mssql_connection"", ""module_name"": ""MS SQL Module"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""auth_mode"": ""windows"", ""database"": ""DB_FTSC_BOT"", ""host"": ""LDWSWISQLAPP03.bsh.corp.bshg.com""}}}, ""type"": ""step"", ""workflow_pos"": [2950, 6610]}"
